Features,Description
oontwk_mbr_resp_pmpm_cost_t_6-3-0m_b4,trend of member responsibility cost per month for out-of-network claims in the past three months versus third to sixth month prior to the score date in the past three months versus third to sixth month prior to the score date
atlas_pct_laccess_lowi15,Low income & low access to store
bh_ncal_ind,binary value indicating the presence of behavioral health condition related to neuro cognition disorder: alzheimers in the past one year
auth_3mth_post_acute_mus,unique authorization/admit count for post acute admits related to musculoskeletal and connective tissue in the past three months {Based on Major Clinical Condition}
atlas_pct_fmrkt_sfmnp16,Farmers’ markets that report accepting SFMNP
hum_region,Member geographic information - Humana Region
rx_nonmail_dist_gpi6_pmpm_ct_t_9-6-3m_b4,trend of the count per month of distinct prescriptions related to non mail drugs at the Generic Product Identifier-6 level in the past third to sixth month versus sixth to ninth month prior to the score date
atlas_pct_loclsale12,Direct farm sales
bh_ip_snf_net_paid_pmpm_cost_6to9m_b4,net paid cost per month for behavioral health claims related to skilled nursing inpatient facilities in the past sixth to ninth month prior to the score date
rej_med_er_net_paid_pmpm_cost_t_9-6-3m_b4,trend of net paid cost per month for rejected non-behavioral health claims related to emergency room among rejected claims in the past third to sixth month versus sixth to ninth month prior to the score date among rejected claims in the past third to sixt
credit_bal_autobank,Balance Auto Bank Loan Accts
med_outpatient_mbr_resp_pmpm_cost_t_9-6-3m_b4,trend of member responsibility cost per month for non-behavioral health claims related to outpatient facilities in the past third to sixth month versus sixth to ninth month prior to the score date in the past third to sixth month versus sixth to ninth mon
rx_overall_mbr_resp_pmpm_cost_0to3m_b4,member responsibilty cost per month for prescriptions in the past three months prior to score date
rx_tier_2_pmpm_ct_3to6m_b4,count per month of prescriptions related to Tier 2 drugs in the past third to sixth month prior to the score date
rx_nonbh_net_paid_pmpm_cost,net paid cost per month of prescriptions related to non behavioral health drugs in the past one year
rx_maint_pmpm_ct_9to12m_b4,count per month of prescriptions related to maintenance drugs in the past ninth to twelfth month prior to the score date
rx_nonbh_net_paid_pmpm_cost_t_6-3-0m_b4,trend of net paid cost per month of prescriptions related to non behavioral health drugs in the past three months versus third to sixth month prior to the score date
atlas_type_2015_recreation_no,Recreation counties
auth_3mth_post_acute_sns,unique authorization/admit count for post acute admits related to signs and symptoms in the past three months {Based on MCC}
rx_gpi2_39_pmpm_cost_t_6-3-0m_b4,trend of cost per month of prescriptions related to ANTIHYPERLIPIDEMICS drugs in the past three months versus third to sixth month prior to the score date {Based on Generic Product Identifier-2 grouping}
atlas_type_2015_update,County typology economic types
cms_risk_adjustment_factor_a_amt,Risk Adjustment Factor A Amount
total_ip_maternity_net_paid_pmpm_cost_t_12-9-6m_b4,trend of net paid cost per month for overall claims related to maternity inpatient facilities in the past sixth to ninth month versus ninth to twelfth month prior to the score date in the past sixth to ninth month versus ninth to twelfth month prior to th
rx_generic_pmpm_cost,cost per month of prescriptions related to generic drugs in the past one year
cmsd2_eye_retina_pmpm_ct,claims per month related to diseases of the eye and adnexa : disorders of choroid and retina in the past one year {based on CMS diagnosis code level2}
auth_3mth_acute_can,unique authorization/admit count for acute admits related to malignant neoplasms in the past three months {Based on MCC}
auth_3mth_post_acute,unique authorization/admit count for admit category related to post_acute in the past three months
auth_3mth_facility,unique authorization/admit count for admit category related to facility in the past three months
rx_days_since_last_script_0to3m_b4,days since last prescription in the past three months prior to score date
atlas_population_loss_2015_update,Population loss counties
rx_maint_pmpm_ct_t_6-3-0m_b4,trend of the count per month of prescriptions related to maintenance drugs in the past three months versus third to sixth month prior to the score date
auth_3mth_post_acute_men,unique authorization/admit count for post acute admits related to mental health conditions in the past three months {Based on Major Clinical Condition}
auth_3mth_acute_mean_los,Mean length of stay for authorization category of acute in the past three months
credit_num_autofinance,Number Auto Finance Loan Accts
cons_rxmaint,RX Maintenance Meds
rx_mail_net_paid_pmpm_cost_t_6-3-0m_b4,trend of net paid cost per month of prescriptions related to mail drugs in the past three months versus third to sixth month prior to the score date
auth_3mth_home,unique authorization/admit count for admit category related to home in the past three months
rx_maint_mbr_resp_pmpm_cost_6to9m_b4,member reponsible cost per month of prescriptions related to maintenance drugs in the past sixth to ninth month prior to the score date
cons_hxwearbl,Use Wearable Device to Manage Health - Index
total_physician_office_mbr_resp_pmpm_cost_t_9-6-3m_b4,trend of member responsibility cost per month for overall claims related to physician office in the past third to sixth month versus sixth to ninth month prior to the score date
atlas_pct_laccess_black15,"Black, low access to store"
atlas_hh65plusalonepct,Percent of persons 65 or older living alone
atlas_farm_to_school13,Farm to school program
auth_3mth_acute_inj,unique authorization/admit count for acute admits related to injury and poisoning in the past three months {Based on Major Clinical Condition}
auth_3mth_acute_ccs_153,"unique authorization/admit count for acute admits related to hip replacement, total and partial in the past three months {Based on CCS}"
rej_days_since_last_clm,days since last claim among rejected claims in the past one year
auth_3mth_transplant,unique authorization/admit count for admit category related to transplant in the past three months
bh_outpatient_net_paid_pmpm_cost,net paid cost per month for behavioral health claims related to outpatient facilities in the past one year
atlas_dirsales_farms12,Farms with direct sales
rx_generic_pmpm_cost_6to9m_b4,cost per month of prescriptions related to generic drugs in the past sixth to ninth month prior to the score date
rev_cms_ansth_pmpm_ct,claims per month for a revenue code related to anesthesiology in the past one year
atlas_convspth14,"Convenience stores/1,000 pop"
total_med_allowed_pmpm_cost_9to12m_b4,allowed cost per month for non-behavioral health claims in the past ninth to twelfth month prior to the score date
rx_mail_mbr_resp_pmpm_cost_t_9-6-3m_b4,trend of member reponsible cost per month of prescriptions related to mail drugs in the past third to sixth month versus sixth to ninth month prior to the score date
med_outpatient_visit_ct_pmpm_t_12-9-6m_b4,trend of visits per month for non-behavioral health claims related to outpatient facilities in the past sixth to ninth month versus ninth to twelfth month prior to the score date in the past sixth to ninth month versus ninth to twelfth month prior to the 
rx_nonbh_pmpm_ct_t_9-6-3m_b4,trend of the count per month of prescriptions related to non behavioral health drugs in the past third to sixth month versus sixth to ninth month prior to the score date
auth_3mth_acute,unique authorization/admit count for admit category related to acute in the past three months
rx_nonbh_pmpm_ct_0to3m_b4,count per month of prescriptions related to non behavioral health drugs in the past three months prior to score date
atlas_pc_ffrsales12,"Expenditures per capita, fast food"
auth_3mth_dc_left_ama,unique authorization/admit count for discharge category related to left_ama in the past three months
credit_bal_bankcard_severederog,Balance Bank Card Accts - Severe Derogatory Accts
atlas_povertyunder18pct,Poverty rate for children age 0-17
rx_tier_1_pmpm_ct_0to3m_b4,count per month of prescriptions related to Tier 1 drugs in the past three months prior to score date
auth_3mth_acute_ccs_227,unique authorization/admit count for acute admits related to other diagnostic procedures in the past three months {Based on CCS}
cons_estinv30_rc,Estimated Household Investable Assets Recoded
auth_3mth_bh_acute_men,unique authorization/admit count for behavioral health acute admits related to mental health conditions in the past three months {Based on Major Clinical Condition}
rx_gpi2_34_pmpm_ct,count per month of prescriptions related to CALCIUM CHANNEL BLOCKERS drugs in the past one year {Based on Generic Product Identifier-2 grouping}
auth_3mth_dc_custodial,unique authorization/admit count for discharge category related to custodial in the past three months
atlas_veg_acrespth12,"Vegetable acres harvested/1,000 pop"
atlas_grocpth14,"Grocery stores/1,000 pop"
total_med_net_paid_pmpm_cost_t_6-3-0m_b4,trend of net paid cost per month for non-behavioral health claims in the past three months versus third to sixth month prior to the score date in the past three months versus third to sixth month prior to the score date
rx_gpi2_90_dist_gpi6_pmpm_ct_9to12m_b4,count per month of distinct prescriptions related to DERMATOLOGICALS drugs at the GPI6 level in the past ninth to twelfth month prior to the score date {Based on Generic Product Identifier-2 grouping}
atlas_csa12,CSA farms
sex_cd,Member gender
rx_gpi2_62_pmpm_cost_t_9-6-3m_b4,trend of cost per month of prescriptions related to PSYCHOTHERAPEUTIC AND NEUROLOGICAL AGENTS - MISC. drugs in the past third to sixth month versus sixth to ninth month prior to the score date {Based on Generic Product Identifier-2 grouping}
lang_spoken_cd,Preferred language for member
rx_overall_gpi_pmpm_ct_t_12-9-6m_b4,trend of the number of prescriptions per month in the past sixth to ninth month versus ninth to twelfth month prior to the score date
auth_3mth_ltac,unique authorization/admit count for admit category related to ltac in the past three months
cons_hhcomp,Household Composition
auth_3mth_acute_hdz,unique authorization/admit count for acute admits related to other heart disease in the past three months {Based on Major Clinical Condition}
cons_rxadhs,RX Adherence - Supplement
auth_3mth_acute_men,unique authorization/admit count for acute admits related to mental health conditions in the past three months {Based on Major Clinical Condition}
atlas_pct_fmrkt_snap16,Farmers’ markets that report accepting SNAP
met_obe_diag_pct,percentage of medical claims related to obesity in the past one year {Based on metabolic syndrome}
cms_partd_ra_factor_amt,Medicare Part D Risk Adjustment Factor Amount
atlas_pct_sbp15,School Breakfast Program participants (% pop)
rwjf_resident_seg_black_inx,Social and Economic Factors - Residential segregation - black/white
atlas_pct_cacfp15,Child & Adult Care (% pop)
auth_3mth_rehab,unique authorization/admit count for admit category related to rehab in the past three months
pdc_lip,proportion of days covered for  prescriptions related to hyperlipidemia in the past one year
atlas_ffrpth14,"Fast-food restaurants/1,000 pop"
credit_num_autobank_new,Number Auto Bank Loan Accts New w/in 12 months
auth_3mth_acute_ccs_086,unique authorization/admit count for acute admits related to other hernia repair in the past three months {Based on CCS}
rx_tier_2_pmpm_ct,count per month of prescriptions related to Tier 2 drugs in the past one year
cons_n2pwh,Census Percent White
rx_nonmaint_dist_gpi6_pmpm_ct_t_12-9-6m_b4,trend of the count per month of distinct prescriptions related to non maintenance drugs at the Generic Product Identifier-6 level in the past sixth to ninth month versus ninth to twelfth month prior to the score date
atlas_berry_acrespth12,"Berry acres/1,000 pop"
atlas_pct_fmrkt_credit16,Farmers’ markets that report accepting credit cards
atlas_slhouse12,Small slaughterhouse facilities
atlas_pc_fsrsales12,"Expenditures per capita, restaurants"
credit_hh_1stmtgcredit,% HH 1st Mortgage Accts
auth_3mth_snf_post_hsp,unique authorization/admit count for admit category related to snf_post_hsp in the past three months
atlas_pct_fmrkt_wiccash16,Farmers’ markets that report accepting WIC Cash
atlas_foodinsec_13_15,"Household food insecurity (%, three-year average), 2013-15"
auth_3mth_acute_cer,unique authorization/admit count for acute admits related to cerebrovascular in the past three months {Based on Major Clinical Condition}
cons_rxadhm,RX Adherence - Maintenance
atlas_fmrktpth16,Farmers’ markets
rx_nonotc_pmpm_cost_t_6-3-0m_b4,trend of cost per month of prescriptions related to non over the counter drugs in the past three months versus third to sixth month prior to the score date
cci_dia_m_pmpm_ct,count per month of claims related to diabetes without chronic complications in the past one year {Based on Charlson Comorbidity Index Categories}
auth_3mth_acute_trm,"unique authorization/admit count for acute admits related to head/neck/spine trauma, multiple fractures, and paralysis in the past three months {Based on Major Clinical Condition}"
cons_n2phi,Census Percent Hispanic
bh_physician_office_copay_pmpm_cost_6to9m_b4,copay cost per month for behavioral health claims related to physician office in the past sixth to ninth month prior to the score date
rwjf_income_inequ_ratio,Social and Economic Factors - Ratio of household income at the 80th percentile to income at the 20th percentile
rej_total_physician_office_visit_ct_pmpm_0to3m_b4,visits per month for rejected overall claims related to physician office among rejected claims in the past three months prior to score date
auth_3mth_acute_dia,unique authorization/admit count for acute admits related to diabetes in the past three months {Based on Major Clinical Condition}
credit_num_nonmtgcredit_60dpd,Number Non-Mortgage Loan Accts 60+ Days Past Due
auth_3mth_snf_direct,unique authorization/admit count for admit category related to snf_direct in the past three months
credit_bal_autofinance_new,Balance Auto Finance Loan Accts New w/in 12 months
auth_3mth_acute_ccs_067,"unique authorization/admit count for acute admits related to other procedures, hemic and lymphatic systems in the past three months {Based on CCS}"
auth_3mth_acute_ccs_043,unique authorization/admit count for acute admits related to heart valve procedures in the past three months {Based on CCS}
rwjf_men_hlth_prov_ratio,Clinical Care - Ratio of population to mental health providers
auth_3mth_dc_home_health,unique authorization/admit count for discharge category related to home_health in the past three months
rx_gpi2_56_dist_gpi6_pmpm_ct_3to6m_b4,count per month of distinct prescriptions related to GENITOURINARY AGENTS - MISCELLANEOUS drugs at the GPI6 level in the past third to sixth month prior to the score date {Based on Generic Product Identifier-2 grouping}
cmsd2_sns_genitourinary_pmpm_ct,"claims per month related to symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified : symptoms and signs involving the genitourinary system in the past one year {based on CMS diagnosis code level2}"
auth_3mth_acute_cir,unique authorization/admit count for acute admits related to other circulatory in the past three months {Based on Major Clinical Condition}
auth_3mth_acute_ner,unique authorization/admit count for acute admits related to nervous system in the past three months {Based on Major Clinical Condition}
auth_3mth_acute_ccs_094,unique authorization/admit count for acute admits related to other or upper gi therapeutic procedures in the past three months {Based on CCS}
med_ambulance_coins_pmpm_cost_t_9-6-3m_b4,trend of coinsurance cost per month for non-behavioral health claims related to ambulance place of treatment in the past third to sixth month versus sixth to ninth month prior to the score date in the past third to sixth month versus sixth to ninth month 
hedis_dia_hba1c_ge9,Binary flag without applying all Diabetes HEDIS eligibility criteria indicating if evidence for HBA1C test is greater than or equal to ninein the past one year
bh_ncal_pct,percentage of claims corresponding to behavioral health conditions related to neuro cognition disorder: alzheimers in the past one year
atlas_pct_snap16,SNAP participants (% pop)
ccsp_227_pct,percentage of claims related to other diagnostic procedures procedure in the past one year {based on CCS codes}
atlas_ghveg_sqftpth12,"Greenhouse veg and fresh herb sq feet/1,000 pop"
rx_days_since_last_script_6to9m_b4,days since last prescription in the past sixth to ninth month prior to the score date
atlas_orchard_acrespth12,"Orchard acres/1,000 pop"
atlas_persistentchildpoverty_1980_2011,Persistent child poverty counties
auth_3mth_post_acute_cad,unique authorization/admit count for post acute admits related to coronary artery disease in the past three months {Based on Major Clinical Condition}
atlas_pct_laccess_multir15,"Multiracial, low access to store"
cons_cgqs,Census Geo-unit Quality Score
ccsp_065_pmpm_ct,claims per month related to bone marrow biopsy procedure in the past one year {based on CCS codes}
auth_3mth_acute_ccs_044,unique authorization/admit count for acute admits related to coronary artery bypass graft (cabg) in the past three months {Based on CCS}
atlas_medhhinc,Median household income
rx_maint_net_paid_pmpm_cost_t_9-6-3m_b4,trend of net paid cost per month of prescriptions related to maintenance drugs in the past third to sixth month versus sixth to ninth month prior to the score date
rwjf_mental_distress_pct,Health Outcomes - % Frequent mental distress
bh_ip_snf_admit_days_pmpm_t_9-6-3m_b4,trend of admitted days per month for behavioral health claims related to skilled nursing inpatient facilities in the past third to sixth month versus sixth to ninth month prior to the score date in the past third to sixth month versus sixth to ninth month
rx_phar_cat_cvs_pmpm_ct_t_9-6-3m_b4,trend of count per month of prescriptions purchased at cvs pharmacy in the past third to sixth month versus sixth to ninth month prior to the score date
zip_cd,Member zip code
auth_3mth_post_acute_ckd,unique authorization/admit count for post acute admits related to chronic kidney disease in the past three months {Based on Major Clinical Condition}
atlas_pct_laccess_nhpi15,"Hawaiian or Pacific Islander, low access to store"
auth_3mth_post_acute_ner,unique authorization/admit count for post acute admits related to nervous system in the past three months {Based on Major Clinical Condition}
auth_3mth_post_er,unique authorization/admit count for admit category related to post_er in the past three months
credit_num_consumerfinance_new,Number Consumer Finance Accts New w/in 12 months
rx_gpi2_49_pmpm_cost_0to3m_b4,cost per month of prescriptions related to ULCER DRUGS/ANTISPASMODICS/ANTICHOLINERGICS drugs in the past three months prior to score date {Based on Generic Product Identifier-2 grouping}
cons_chva,Census Median Home Value
atlas_avghhsize,Average household size
rx_overall_net_paid_pmpm_cost_6to9m_b4,net paid cost per month for prescriptions in the past sixth to ninth month prior to the score date
atlas_ownhomepct,Percent of owner occupied housing units
atlas_orchard_farms12,Orchard farms
total_physician_office_visit_ct_pmpm_t_6-3-0m_b4,trend of visits per month for overall claims related to physician office in the past three months versus third to sixth month prior to the score date in the past three months versus third to sixth month prior to the score date
atlas_pct_fmrkt_wic16,Farmers’ markets that report accepting WIC
rx_gpi2_33_pmpm_ct_0to3m_b4,count per month of prescriptions related to BETA BLOCKERS drugs in the past three months prior to score date {Based on Generic Product Identifier-2 grouping}
auth_3mth_post_acute_chf,unique authorization/admit count for post acute admits related to congestive heart failure in the past three months {Based on Major Clinical Condition}
rwjf_social_associate_rate,Social and Economic Factors - Number of membership associations per 10K population
atlas_freshveg_farms12,Farms with vegetables harvested for fresh market
auth_3mth_acute_ccs_042,unique authorization/admit count for acute admits related to other or rx procedures on respiratory system and mediastinum in the past three months {Based on CCS}
auth_3mth_post_acute_inf,unique authorization/admit count for post acute admits related to infections in the past three months {Based on Major Clinical Condition}
auth_3mth_acute_sns,unique authorization/admit count for acute admits related to signs and symptoms in the past three months {Based on Major Clinical Condition}
days_since_last_clm_0to3m_b4,days since last claim in the past three months prior to score date
auth_3mth_dc_other,unique authorization/admit count for discharge category related to other in the past three months
auth_3mth_bh_acute_mean_los,Mean length of stay for authorization category of behavioral health acute in the past three months
mcc_end_pct,percentage of claims related to endocrine in the past one year {based on Major Clinical Condition}
auth_3mth_post_acute_gus,unique authorization/admit count for post acute admits related to genito-urinary system in the past three months {Based on Major Clinical Condition}
cons_lwcm07,The probability of the individual being less likely to use doctor/physician as a primary source for medical information
atlas_pct_fmrkt_otherfood16,Farmers’ markets that report selling other food products
auth_3mth_post_acute_end,unique authorization/admit count for post acute admits related to endocrine in the past three months {Based on Major Clinical Condition}
auth_3mth_acute_mus,unique authorization/admit count for acute admits related to musculoskeletal and connective tissue in the past three months {Based on Major Clinical Condition}
atlas_perpov_1980_0711,Persistent poverty counties
atlas_pct_laccess_white15,"White, low access to store"
auth_3mth_post_acute_mean_los,Mean length of stay for authorization category of post acute in the past three months
rx_gpi2_66_pmpm_ct,count per month of prescriptions related to ANALGESICS - ANTI-INFLAMMATORY drugs in the past one year {Based on Generic Product Identifier-2 grouping}
auth_3mth_acute_gus,unique authorization/admit count for acute admits related to genito-urinary system in the past three months {Based on Major Clinical Condition}
rx_generic_dist_gpi6_pmpm_ct_t_9-6-3m_b4,trend of the count per month of distinct prescriptions related to generic drugs at the GPI6 level in the past third to sixth month versus sixth to ninth month prior to the score date
atlas_low_education_2015_update,Low education counties
race_cd,"Code indicating a member's race {0 = Unknown, 1 = White, 2 = Black, 3 = Other, 4 = Asian, 5 = Hispanic, 6 = N. American Native}"